수업번호,교시,시작시간,종료시간
8831,1,1900-01-02T05:30:00.000Z,1900-01-02T07:00:00.000Z
8834,1,1900-01-02T00:00:00.000Z,1900-01-02T02:00:00.000Z
8837,1,1900-01-03T05:30:00.000Z,1900-01-03T07:00:00.000Z
8840,1,1900-01-04T05:30:00.000Z,1900-01-04T07:00:00.000Z
8843,1,1900-01-02T06:30:00.000Z,1900-01-02T08:00:00.000Z
8846,1,1900-01-03T08:30:00.000Z,1900-01-03T09:30:00.000Z
8849,1,1900-01-04T06:00:00.000Z,1900-01-04T07:30:00.000Z
8852,1,1900-01-02T05:00:00.000Z,1900-01-02T06:30:00.000Z
8855,1,1900-01-01T04:30:00.000Z,1900-01-01T06:00:00.000Z
8858,1,1900-01-02T06:30:00.000Z,1900-01-02T08:00:00.000Z
8861,1,1900-01-02T00:00:00.000Z,1900-01-02T01:30:00.000Z
8864,1,1900-01-06T07:00:00.000Z,1900-01-06T09:00:00.000Z
8867,1,1900-01-02T05:30:00.000Z,1900-01-02T07:00:00.000Z
8870,1,1900-01-02T01:30:00.000Z,1900-01-02T03:00:00.000Z
8873,1,1900-01-02T07:00:00.000Z,1900-01-02T08:30:00.000Z
8876,1,1900-01-02T04:00:00.000Z,1900-01-02T06:00:00.000Z
8879,1,1900-01-01T04:00:00.000Z,1900-01-01T05:30:00.000Z
8882,1,1900-01-04T00:00:00.000Z,1900-01-04T02:00:00.000Z
8885,1,1900-01-02T00:00:00.000Z,1900-01-02T01:30:00.000Z
8888,1,1900-01-01T07:00:00.000Z,1900-01-01T08:30:00.000Z
8891,1,1900-01-02T07:00:00.000Z,1900-01-02T11:00:00.000Z
8894,1,1900-01-02T01:30:00.000Z,1900-01-02T03:00:00.000Z
8897,1,1900-01-02T04:00:00.000Z,1900-01-02T06:00:00.000Z
8900,1,1900-01-02T06:00:00.000Z,1900-01-02T07:30:00.000Z
8903,1,1900-01-01T06:00:00.000Z,1900-01-01T07:00:00.000Z
8906,1,1900-01-01T00:00:00.000Z,1900-01-01T01:30:00.000Z
8909,1,1900-01-06T03:00:00.000Z,1900-01-06T05:00:00.000Z
8912,1,1900-01-02T04:00:00.000Z,1900-01-02T05:30:00.000Z
8915,1,NULL,NULL
8918,1,1900-01-06T03:00:00.000Z,1900-01-06T05:00:00.000Z
8921,1,1900-01-02T04:00:00.000Z,1900-01-02T05:30:00.000Z
8924,1,1900-01-01T04:00:00.000Z,1900-01-01T05:30:00.000Z
8927,1,1900-01-05T23:00:00.000Z,1900-01-06T01:00:00.000Z
8930,1,1900-01-01T01:30:00.000Z,1900-01-01T03:00:00.000Z
8832,1,1900-01-01T01:00:00.000Z,1900-01-01T02:00:00.000Z
8835,1,1900-01-01T00:00:00.000Z,1900-01-01T01:30:00.000Z
8838,1,1900-01-06T00:00:00.000Z,1900-01-06T02:00:00.000Z
8841,1,NULL,NULL
8844,1,NULL,NULL
8847,1,1900-01-02T05:00:00.000Z,1900-01-02T06:30:00.000Z
8850,1,1900-01-01T01:30:00.000Z,1900-01-01T03:00:00.000Z
8853,1,1900-01-02T01:00:00.000Z,1900-01-02T03:00:00.000Z
8856,1,1900-01-01T06:00:00.000Z,1900-01-01T07:30:00.000Z
8859,1,1900-01-04T07:00:00.000Z,1900-01-04T08:30:00.000Z
8862,1,1900-01-04T08:30:00.000Z,1900-01-04T10:00:00.000Z
8865,1,1900-01-05T05:30:00.000Z,1900-01-05T07:00:00.000Z
8868,1,1900-01-01T05:30:00.000Z,1900-01-01T07:00:00.000Z
8871,1,1900-01-02T07:00:00.000Z,1900-01-02T08:30:00.000Z
8874,1,1900-01-02T04:00:00.000Z,1900-01-02T05:30:00.000Z
8877,1,1900-01-03T07:00:00.000Z,1900-01-03T08:30:00.000Z
